game_number,120,150,180,210,240,300,label_code,label,predicted_limit,predicted_direction,correct
0,0.09164030156290218,0.3223248032497258,0.22287915515856693,0.27137928441527515,0.07024530401658884,0.02153115159694107,3,180,210,Under,True
1,0.05502976190476191,0.10214285714285713,0.333135545010545,0.43958270895770885,0.03770833333333333,0.03240079365079365,3,180,210,Under,True
2,0.10138659951159949,0.32554365225417853,0.20353158172237115,0.31636987646856063,0.05004329004329004,0.003125,3,180,210,Under,True
3,0.10531593406593406,0.20574654512154514,0.27980047730047725,0.33241064491064487,0.07255973193473195,0.004166666666666667,1,120,210,Under,True
4,0.015,0.10826673326673328,0.25906225718725717,0.513968808968809,0.09536886724386724,0.008333333333333333,3,180,210,Under,True
5,0.05592261904761905,0.061112290487290485,0.34852737540237533,0.36713904151404153,0.1602153402153402,0.007083333333333333,4,210,180,Over,True
6,0.20448405760905758,0.29253538128538115,0.2709065934065934,0.12200993450993451,0.1100640331890332,0.0,2,150,180,Under,True
7,0.038612012987012986,0.10108384262796026,0.36529255058666826,0.41361007864684335,0.0629491341991342,0.01845238095238095,4,210,210,Under,True
8,0.08573051948051946,0.21607683982683984,0.38009108946608944,0.24739718614718614,0.07070436507936509,0.0,4,210,180,Under,False
9,0.04377344877344877,0.12832792207792212,0.36034444721944714,0.2530819874569874,0.21169441669441671,0.0027777777777777775,4,210,180,Over,True
10,0.06792929292929292,0.23172348484848487,0.2648138666888667,0.24509192196692195,0.15505196192696197,0.03538947163947165,3,180,210,Under,True
11,0.17270299145299142,0.26387362637362644,0.35405296092796096,0.12998550061050057,0.07660714285714285,0.0027777777777777775,1,120,180,Under,True
12,0.12345695970695972,0.33652319902319905,0.2450671550671551,0.2680296092796092,0.021923076923076924,0.005,1,120,180,Under,True
13,0.07596792096792097,0.293310162060162,0.23478507603507598,0.24785513098013098,0.12718524531024528,0.020896464646464646,4,210,210,Under,True
14,0.0608531746031746,0.17913745976245976,0.3534071484071484,0.27660131535131527,0.09754058441558441,0.03246031746031746,4,210,210,Under,True
15,0.12272693972693974,0.21598137973137974,0.22971402208902206,0.32741423853923857,0.10208008658008656,0.0020833333333333333,1,120,210,Under,True
16,0.10535714285714286,0.16915043290043288,0.32085317460317453,0.29707611832611824,0.09228535353535354,0.015277777777777779,3,180,210,Under,True
17,0.04069444444444444,0.060799894549894554,0.2721350177600177,0.561597915972916,0.057272727272727274,0.0075,4,210,210,Under,True
18,0.02235299422799423,0.16861922799422802,0.3100243506493505,0.39941874098124097,0.06813041125541126,0.031454274891774894,4,210,210,Under,True
19,0.04199404761904762,0.20373425185925184,0.361494338994339,0.33848630536130536,0.04417200854700855,0.010119047619047618,2,150,210,Under,True
20,0.06123015873015873,0.19470550283050284,0.19436924186924187,0.34132215007215005,0.18258234820734814,0.025790598290598293,5,240,210,Under,False
21,0.3206417193917193,0.32367070429570427,0.18304945054945054,0.11843635531135532,0.05420177045177046,0.0,2,150,180,Under,True
22,0.07048791486291486,0.1205612443112443,0.33879030691530687,0.3482150488400487,0.11777881840381839,0.004166666666666667,4,210,210,Under,True
23,0.18417568542568544,0.24347041847041848,0.2585209235209235,0.2432747113997114,0.06828553391053391,0.0022727272727272726,1,120,180,Under,True
24,0.15362040737040739,0.14249937562437562,0.2323134504384504,0.4199100205350206,0.01611111111111111,0.035545634920634915,3,180,210,Under,True
25,0.20904040404040405,0.1307377344877345,0.3656510850260849,0.254097360972361,0.02361735486735487,0.016856060606060604,2,150,180,Under,True
26,0.3798441999177294,0.37015471456647925,0.13931781045751632,0.06974893162393161,0.040934343434343434,0.0,1,120,150,Under,True
27,0.09299062049062048,0.200021645021645,0.3566387085137085,0.30950306637806635,0.040845959595959595,0.0,2,150,210,Under,True
28,0.09733315295815295,0.20428508991008992,0.34042998667998675,0.3046794871794871,0.05327228327228327,0.0,4,210,210,Under,True
29,0.05634920634920635,0.1504372016872017,0.5066167166167166,0.24101065601065602,0.04058621933621933,0.005,3,180,180,Under,True
30,0.06340659340659341,0.3785292485292485,0.26917894605394604,0.2153336247086247,0.0678968253968254,0.005654761904761904,3,180,180,Under,True
31,0.12405303030303028,0.1478174603174603,0.36166847041847044,0.24657738095238088,0.11988365800865801,0.0,3,180,210,Under,True
32,0.09898809523809524,0.2169571747696748,0.4318324037074038,0.16489718614718613,0.08732514013764012,0.0,1,120,180,Under,True
33,0.056628787878787876,0.3043657486304545,0.23959558823529412,0.26313621835680656,0.1284210927960928,0.007852564102564102,1,120,210,Under,True
34,0.06926713564213564,0.1805433455433455,0.3321491563991563,0.2433031413031413,0.1580489094239094,0.01668831168831169,4,210,210,Under,True
35,0.056666666666666664,0.24959099927849926,0.37877209595959604,0.27712301587301585,0.03784722222222222,0.0,3,180,180,Under,True
36,0.07727453102453101,0.3161143717393718,0.36789633977133973,0.19179799367299363,0.0469167637917638,0.0,3,180,180,Under,True
37,0.0125,0.33022963147963147,0.3360931429681429,0.2321960678210678,0.07201687201687201,0.016964285714285716,4,210,180,Under,False
38,0.04018867570338158,0.22444042069042064,0.2282911206440618,0.36002228572081507,0.12809916390798745,0.018958333333333334,3,180,210,Under,True
39,0.057053571428571426,0.19573045010545012,0.1642030885780886,0.43833284770784775,0.1254034854034854,0.019276556776556777,3,180,210,Under,True
40,0.05498196248196248,0.15535436785436785,0.5086115273615273,0.20309704184704183,0.06962176712176713,0.008333333333333333,4,210,180,Under,False
41,0.010416666666666666,0.1123433510933511,0.2560650460650461,0.4276212676212676,0.16028138528138525,0.03327228327228328,5,240,180,Over,True
42,0.08426221804511279,0.27416538505354293,0.15152507215007213,0.2951657552973342,0.15766665717323616,0.03721491228070175,3,180,210,Under,True
43,0.1003327922077922,0.2447554528804529,0.3751499195249195,0.24913683538683534,0.022291666666666664,0.008333333333333333,4,210,180,Under,False
44,0.04541666666666667,0.13762896825396825,0.2730357142857143,0.3098511904761905,0.22281746031746028,0.01125,5,240,180,Over,True
45,0.07863275613275614,0.16429383116883114,0.29576118326118317,0.37176316738816734,0.07531295093795094,0.01423611111111111,4,210,210,Under,True
46,0.03822420634920635,0.36142586580086583,0.31344005531505525,0.1439911014911015,0.13244739057239058,0.010471380471380472,3,180,180,Under,True
47,0.10505217005217005,0.21709145021645018,0.26854340104340096,0.3100516844266844,0.08092796092796092,0.018333333333333333,4,210,210,Under,True
48,0.01718253968253968,0.07012896825396825,0.25892586580086574,0.5365061327561328,0.0941017316017316,0.0231547619047619,4,210,180,Over,True
49,0.24414287101787102,0.24121780996781,0.21870920745920747,0.21966748529248528,0.0707070707070707,0.005555555555555555,3,180,180,Under,True
50,0.05796474358974359,0.2402873882653295,0.28858225108225105,0.34236788130170487,0.053665382819794584,0.01713235294117647,2,150,210,Under,True
51,0.06230425824175825,0.20931051587301588,0.4197908688533687,0.21752126345876346,0.07365551115551114,0.01741758241758242,3,180,180,Under,True
52,0.012583333333333332,0.16200043012543014,0.4149976273726274,0.1763328199578199,0.2340857892107892,0.0,4,210,180,Over,True
53,0.030117521367521372,0.11814664502164503,0.3252710483960484,0.4646547202797202,0.06181006493506495,0.0,3,180,210,Under,True
54,0.06361471861471861,0.1466657647907648,0.5325505050505049,0.1987040043290043,0.044179292929292936,0.014285714285714285,2,150,180,Under,True
55,0.0917591885238944,0.24532329598506072,0.2868147334691452,0.3212988604532722,0.04431781045751635,0.01048611111111111,2,150,210,Under,True
56,0.03428030303030303,0.22663489288489286,0.29526327838827837,0.33784569597069597,0.08427940115440116,0.02169642857142857,2,150,210,Under,True
57,0.01875,0.11744498556998555,0.5115106421356421,0.24889880952380952,0.10027056277056279,0.003125,4,210,210,Under,True
58,0.033728632478632475,0.08376678876678877,0.4510462454212455,0.32067460317460317,0.08884920634920634,0.02193452380952381,4,210,210,Under,True
59,0.04500270562770563,0.2337782356532357,0.2874792568542568,0.3131897269397269,0.09284444721944722,0.027705627705627706,3,180,210,Under,True
60,0.041249999999999995,0.08443452380952379,0.3679193722943722,0.4305627705627705,0.06323412698412699,0.01259920634920635,4,210,210,Under,True
61,0.08055768169738757,0.243588919250684,0.3999742128786246,0.1717781728075846,0.08872402923873511,0.015376984126984128,3,180,180,Under,True
62,0.08418831168831167,0.19273448773448773,0.37443695193695187,0.3237665112665112,0.024873737373737374,0.0,4,210,180,Under,False
63,0.058630328005328004,0.24978392586945217,0.39184583691162633,0.20785172795041218,0.09188818126318127,0.0,4,210,180,Under,False
64,0.02994047619047619,0.20358724608724604,0.3009333721833722,0.37315705128205134,0.06845328282828284,0.023928571428571428,1,120,210,Under,True
65,0.04964285714285714,0.19473394660894658,0.3589056082806082,0.3073922605172605,0.08682532745032745,0.0025,3,180,210,Under,True
66,0.05167748917748917,0.1644761488511488,0.349232017982018,0.35784645909645907,0.06819645632145631,0.008571428571428572,4,210,210,Under,True
67,0.12464917027417026,0.25687160062160064,0.37052849927849923,0.1833977827727828,0.0533426295926296,0.011210317460317459,3,180,180,Under,True
68,0.02111111111111111,0.2726885614385614,0.3222409534909534,0.2930787268287268,0.07421398046398046,0.016666666666666666,3,180,210,Under,True
69,0.06202380952380952,0.09860389610389611,0.3374690587190587,0.35729374791874785,0.13697059884559884,0.007638888888888888,4,210,210,Under,True
70,0.03018037518037518,0.11803985230455818,0.5209279241999829,0.1979669595110772,0.11181346023257788,0.02107142857142857,4,210,180,Under,False
71,0.02232142857142857,0.20923028360528356,0.2813638444888445,0.32284743034743035,0.1600703463203463,0.004166666666666667,3,180,210,Under,True
72,0.17136634199134199,0.2649323593073593,0.31400883838383836,0.1855357142857143,0.03176587301587301,0.03239087301587302,3,180,180,Under,True
73,0.08096438283938286,0.22286678599178603,0.26641115828615825,0.33938610001110014,0.07832611832611834,0.012045454545454545,4,210,210,Under,True
74,0.03981331168831169,0.26356358918858924,0.36737769175269175,0.2560960567210567,0.06064935064935064,0.0125,4,210,180,Under,False
75,0.02369227994227994,0.19316468253968255,0.4981553862803862,0.1095953352203352,0.1664637445887446,0.008928571428571428,3,180,180,Under,True
76,0.016874999999999998,0.11623015873015871,0.15425595238095238,0.2973854617604617,0.35224747474747475,0.06300595238095238,3,180,180,Over,False
77,0.1239835042408572,0.22192129357570534,0.36981502157972745,0.24650006855889214,0.03420868347338935,0.0035714285714285713,3,180,180,Under,True
78,0.07369588744588745,0.3900100348997408,0.23103546780017367,0.2519176452632335,0.04132173382173382,0.01201923076923077,3,180,180,Under,True
79,0.07134858197358199,0.32226585914085915,0.31011093073593066,0.18346500721500722,0.107761544011544,0.005048076923076923,3,180,180,Under,True
80,0.04975198412698413,0.08885690698190699,0.22484286546786544,0.4665051615051615,0.13485826673326676,0.035184815184815185,2,150,180,Over,False
81,0.030244360902255636,0.20661120312436104,0.22603583916083916,0.41086075474233363,0.0927721072786862,0.033475734791524256,2,150,210,Under,True
82,0.03571428571428571,0.18005952380952378,0.42162379287379287,0.2689065101565101,0.0916125541125541,0.0020833333333333333,3,180,210,Under,True
83,0.04896915584415584,0.18575487012987016,0.3368470418470418,0.2642306998556998,0.14792839105339106,0.016269841269841268,3,180,210,Under,True
84,0.10388908477143773,0.3191374801668919,0.26006546558017146,0.29488813882196235,0.022019830659536544,0.0,3,180,180,Under,True
85,0.045084776334776325,0.26694173881673877,0.32113430550930555,0.20757154882154882,0.14129625004625004,0.01797138047138047,4,210,210,Under,True
86,0.06518664084453558,0.24446661160476948,0.19595924908424908,0.3030589038154827,0.1501130996196786,0.0412154950312845,3,180,210,Under,True
87,0.12022213897213896,0.37523698523698534,0.1830645743145743,0.2073767898767899,0.08024191086691086,0.03385760073260073,4,210,180,Under,False
88,0.06080627705627706,0.23980790043290043,0.399083694083694,0.24449855699855702,0.03919642857142856,0.016607142857142855,2,150,180,Under,True
89,0.07568722943722944,0.1893928293928294,0.35824710012210015,0.2757165750915751,0.0896557609057609,0.01130050505050505,4,210,210,Under,True
90,0.06269119769119769,0.20002546065046065,0.3517941086691086,0.24204711954711958,0.1046257215007215,0.03881639194139194,2,150,210,Under,True
91,0.25776334776334775,0.3151623376623376,0.19445494864612511,0.1653641456582633,0.03828463203463204,0.028970588235294116,1,120,180,Under,True
92,0.036955266955266956,0.27074449855699856,0.4126907467532468,0.22569895382395386,0.048910533910533904,0.005,2,150,180,Under,True
93,0.12867424242424239,0.1772849025974026,0.3864402958152958,0.23662067099567094,0.07097988816738818,0.0,3,180,180,Under,True
94,0.039999999999999994,0.07324252136752137,0.23196726884226876,0.5011072954822954,0.14150342712842712,0.012179487179487178,4,210,180,Over,True
95,0.10679847929847927,0.2464543095793096,0.36728056665556663,0.25784659784659786,0.021620046620046622,0.0,3,180,180,Under,True
96,0.08523469585969587,0.1991454725829726,0.3585888764013764,0.31042839105339104,0.03608974358974359,0.01051282051282051,3,180,210,Under,True
97,0.01956349206349206,0.12542367354867356,0.34170170107670106,0.4141139416139416,0.09919719169719168,0.0,3,180,210,Under,True
98,0.03567821067821068,0.2031664862914863,0.18352050727050725,0.4904842379842379,0.048405136530136526,0.03874542124542125,4,210,210,Under,True
99,0.025555555555555554,0.08211524178435943,0.2789811536502712,0.35465563031739494,0.17311924186924185,0.08557317682317683,4,210,180,Over,True
100,0.07630411255411254,0.2619787157287157,0.35613546176046185,0.21633026695526697,0.07523178210678211,0.014019660894660895,3,180,180,Under,True
101,0.09081349206349207,0.20889610389610386,0.47185696248196257,0.20732233044733045,0.021111111111111112,0.0,2,150,180,Under,True
102,0.014980158730158729,0.1473148892730936,0.39578553391053395,0.3737389261924865,0.01825051990493167,0.049929971988795514,4,210,210,Under,True
103,0.061111111111111116,0.1518587662337662,0.3807541763791764,0.2561473248973249,0.13950362137862135,0.010624999999999999,3,180,210,Under,True
104,0.0807836485410015,0.21700849803790984,0.36643361132331725,0.25913951244833605,0.06389663441134029,0.012738095238095238,2,150,180,Under,True
105,0.013068181818181817,0.19470356032856037,0.3147626678876679,0.3621441058941059,0.09173756798756798,0.023583916083916086,4,210,210,Under,True
106,0.04127372627372628,0.29527250527250526,0.24678564491064486,0.2332782495282495,0.11541638916638916,0.06797348484848484,4,210,210,Under,True
107,0.09255952380952381,0.13789682539682538,0.48409090909090924,0.18589556277056277,0.0877389971139971,0.011818181818181818,4,210,180,Under,False
108,0.03019841269841269,0.05077020202020203,0.2973313492063491,0.5406123737373736,0.05918290043290044,0.021904761904761906,1,120,180,Over,False
109,0.08844017094017094,0.20409264346764347,0.25809371184371177,0.2921140664890664,0.12374542124542125,0.033513986013986016,3,180,210,Under,True
110,0.06521284271284271,0.1809641053391053,0.37449494949494944,0.23229617604617606,0.12970869408369406,0.017323232323232324,4,210,210,Under,True
111,0.16243055555555558,0.27486582861582864,0.21108176545676544,0.28920121545121547,0.028710317460317457,0.03371031746031746,4,210,210,Under,True
112,0.0546504884004884,0.15204906204906204,0.4040882034632034,0.32668345543345545,0.04542506105006105,0.017103729603729603,3,180,210,Under,True
113,0.04075757575757576,0.19445915195915195,0.4046723646723647,0.24901212213712215,0.09420063732563731,0.016898148148148145,3,180,210,Under,True
114,0.07087301587301587,0.10547008547008548,0.3623461954711954,0.3629079254079254,0.08034722222222222,0.018055555555555554,5,240,210,Under,False
115,0.08891374707164182,0.30561737056802846,0.11725607725607726,0.29716438167096065,0.14229310711218607,0.0487553163211058,3,180,210,Under,True
116,0.11611548174048174,0.145966810966811,0.3805785187035187,0.275020535020535,0.06912420912420912,0.013194444444444444,2,150,210,Under,True
117,0.1785773703420762,0.17328776207452676,0.2865946757490875,0.2964684131228249,0.05087535014005602,0.014196428571428572,3,180,210,Under,True
118,0.32724941724941725,0.2931208374958375,0.25502657065157064,0.10168650793650794,0.022916666666666665,0.0,3,180,180,Under,True
119,0.05746617965367965,0.2606164321789322,0.3002123917748918,0.27719606782106776,0.07673115079365078,0.02777777777777778,3,180,210,Under,True
120,0.08603715728715729,0.1395661283161283,0.23593462093462092,0.42740849428349426,0.07083263958263958,0.0402209595959596,4,210,210,Under,True
121,0.2406746031746032,0.33871031746031743,0.28998015873015864,0.07259920634920633,0.04345238095238095,0.014583333333333332,1,120,180,Under,True
122,0.047896825396825396,0.3151280663780664,0.23117514430014435,0.27735389610389605,0.11469606782106782,0.013750000000000002,3,180,210,Under,True
123,0.2534550865800866,0.24748466810966813,0.23776827339327342,0.21415216727716727,0.04713980463980463,0.0,3,180,180,Under,True
124,0.07784722222222222,0.2670508658008658,0.09966360028860029,0.5055474386724386,0.029196428571428568,0.020694444444444446,3,180,210,Under,True
125,0.11679499830235127,0.2258010249554367,0.4400672693319752,0.15060637891520243,0.06673032849503437,0.0,2,150,180,Under,True
126,0.06273989898989898,0.1038212481962482,0.19161616161616163,0.4396374458874458,0.19197601010101006,0.01020923520923521,3,180,180,Over,False
127,0.05083784271284271,0.208989898989899,0.5192379148629149,0.11411886724386722,0.1068154761904762,0.0,3,180,180,Under,True
128,0.008173076923076924,0.13977272727272724,0.3982149794649795,0.32309100621600617,0.09533154345654346,0.035416666666666666,4,210,210,Under,True
129,0.029177489177489174,0.28551448551448555,0.3567330586080587,0.27116883116883117,0.05740613553113553,0.0,4,210,180,Under,False
130,0.07663808413808414,0.2661449661449661,0.38294846357346357,0.16051187238687242,0.10925925925925925,0.004497354497354497,3,180,180,Under,True
131,0.05014575702075702,0.22720716783216788,0.19944895382395383,0.3788153513153513,0.12063277000777,0.02375,4,210,210,Under,True
132,0.06885010822510822,0.2267866161616162,0.2845472582972584,0.28814754689754685,0.11944624819624819,0.012222222222222221,3,180,210,Under,True
133,0.09049377705627705,0.28354752886002893,0.2426516885891886,0.3135690004440005,0.0515435606060606,0.018194444444444444,2,150,210,Under,True
134,0.03169642857142857,0.06853365384615384,0.31755208435355486,0.4715859650969946,0.06353174603174602,0.0471001221001221,3,180,180,Over,False
135,0.053892496392496395,0.19031746031746033,0.3498349567099567,0.241228354978355,0.11551767676767677,0.04920905483405484,4,210,210,Under,True
136,0.05074585137085137,0.1208459595959596,0.38266892829392823,0.33000194250194254,0.10073731823731824,0.015,3,180,210,Under,True
137,0.11388888888888889,0.10814116439116439,0.4342724636474637,0.23478909978909973,0.10057504995004996,0.008333333333333333,3,180,180,Under,True
138,0.03848443223443223,0.14449526168276167,0.29273691586191586,0.3575573731823732,0.13821907259407262,0.02850694444444445,3,180,210,Under,True
139,0.05762896825396825,0.1338933982683983,0.39155032467532463,0.2844462481962482,0.11045725108225106,0.022023809523809522,3,180,210,Under,True
140,0.12167506105006105,0.31144612332112337,0.2978647741147741,0.25682310744810743,0.012190934065934066,0.0,2,150,180,Under,True
141,0.07830983709273184,0.15300342201657996,0.25223977411477405,0.3808561066126856,0.10872240697898591,0.026868453184242656,4,210,210,Under,True
142,0.0338179181929182,0.29027247262541384,0.3397300847300847,0.18555555011437366,0.1102117993662111,0.04041217497099849,6,300,180,Under,False
143,0.07673305860805861,0.184662074037074,0.4048579892329891,0.25373314185814183,0.0678609584859585,0.012152777777777778,3,180,180,Under,True
144,0.0763738344988345,0.24333929958929962,0.301449383949384,0.27804022366522363,0.1007972582972583,0.0,3,180,210,Under,True
145,0.05465277777777777,0.32327651515151506,0.37452380952380954,0.17931457431457432,0.06823232323232323,0.0,2,150,180,Under,True
146,0.1982296176046176,0.15532918470418472,0.3628120490620491,0.22189303751803752,0.061736111111111124,0.0,3,180,180,Under,True
147,0.11327620296370297,0.2272000568875569,0.3131014818514818,0.25782096375846375,0.06257107475857475,0.026030219780219778,2,150,180,Under,True
148,0.01583333333333333,0.08841623654123655,0.31945283882783876,0.2866127622377622,0.25494581807081806,0.034739010989010985,4,210,180,Over,True
149,0.11117063492063492,0.156001221001221,0.4125457875457875,0.13246108058608058,0.17869429181929183,0.009126984126984126,4,210,180,Under,False
150,0.04016802641802641,0.1732449494949495,0.4830486874236873,0.23964944777444774,0.06388888888888888,0.0,2,150,180,Under,True
151,0.06346133033633033,0.21550255300255303,0.3351757270507271,0.341645646020646,0.04020833333333333,0.004006410256410256,2,150,210,Under,True
152,0.05292748917748917,0.24313977688977687,0.19172306859806862,0.40128080253080245,0.08506576756576757,0.025863095238095234,4,210,210,Under,True
153,0.18306575369075367,0.2746562118437118,0.20747786935286938,0.2461116661116661,0.07956151487401487,0.009126984126984126,4,210,180,Under,False
154,0.07605654761904761,0.20220456626706626,0.36064355783105784,0.24655611749361755,0.10620587745587744,0.008333333333333333,2,150,210,Under,True
155,0.14086399711399708,0.21446256153976742,0.32305998535777947,0.26099360198624905,0.060619854002206944,0.0,3,180,180,Under,True
156,0.024401709401709402,0.13318098160009925,0.29162815942227704,0.4493428875046521,0.10144626207126209,0.0,4,210,210,Under,True
157,0.020716089466089466,0.12537386224886224,0.3235995254745255,0.40686840936840935,0.10674568487068485,0.016696428571428574,4,210,210,Under,True
158,0.12793560606060603,0.2217523448773449,0.38939935064935066,0.17849206349206354,0.08242063492063492,0.0,2,150,180,Under,True
159,0.05075396825396825,0.14579004329004328,0.15159361471861474,0.36108270202020204,0.2564493145743145,0.03433035714285714,4,210,180,Over,True
160,0.09491022866022868,0.24310894987365575,0.2692138988462518,0.3240745365745365,0.06869238604532721,0.0,2,150,210,Under,True
161,0.047316919191919195,0.15484036796536796,0.3952430902430902,0.3465091158841158,0.05192384004884004,0.004166666666666667,2,150,210,Under,True
162,0.07113275613275613,0.2155442474192474,0.5569276556776555,0.1133596264846265,0.043035714285714274,0.0,3,180,180,Under,True
163,0.09678373709623708,0.2847515331890332,0.22633758602508602,0.3140780747030748,0.07804906898656896,0.0,4,210,210,Under,True
164,0.0460218253968254,0.24869859307359304,0.2697197247197247,0.3776937645687647,0.036505161505161504,0.02136093073593074,2,150,210,Under,True
165,0.16973443223443224,0.32424318736818736,0.2975126262626263,0.11084894272394272,0.08873223998223997,0.008928571428571428,1,120,180,Under,True
166,0.07643939393939393,0.2597041847041847,0.5206331168831169,0.10608044733044734,0.037142857142857144,0.0,4,210,180,Under,False
167,0.08469426406926406,0.1988079281829282,0.19108551171051175,0.3689359251859251,0.11058170995670995,0.04589466089466089,3,180,210,Under,True
168,0.07315476190476192,0.11148268398268399,0.30168706293706293,0.4500039543789544,0.0636715367965368,0.0,4,210,210,Under,True
169,0.0964264208014208,0.2245784077034077,0.3999506743256743,0.10215902153402152,0.15279456654456655,0.02409090909090909,4,210,180,Under,False
170,0.04590277777777778,0.22659361471861467,0.4435962648462648,0.18748334998334998,0.09642399267399268,0.0,2,150,180,Under,True
171,0.01388888888888889,0.09764069264069265,0.22078595016095015,0.547563616938617,0.10900974025974024,0.01111111111111111,2,150,180,Over,False
172,0.05468524531024531,0.07877976190476191,0.36705627705627697,0.43902146464646463,0.04775883838383838,0.012698412698412698,3,180,210,Under,True
173,0.0812784090909091,0.16970859002109004,0.2793051046176046,0.3863799741924743,0.0805501443001443,0.0027777777777777775,4,210,210,Under,True
174,0.08566829004329005,0.19973755411255406,0.28372745310245306,0.22772637085137082,0.19189033189033192,0.01125,3,180,210,Under,True
175,0.10709776334776336,0.18294420856920857,0.32518696581196577,0.22216408591408596,0.15357919857919858,0.009027777777777777,3,180,210,Under,True
176,0.0455214923964924,0.2707516095016095,0.1691958041958042,0.39485396547896545,0.11513167388167386,0.004545454545454545,4,210,210,Under,True
177,0.033680555555555554,0.17436788905538908,0.2216080447330447,0.34470036907536905,0.1078517316017316,0.11779140997891,5,240,180,Over,True
178,0.02909722222222222,0.17254329004329003,0.5585506854256855,0.16209776334776335,0.07771103896103897,0.0,2,150,180,Under,True
179,0.0661453823953824,0.30957882395382397,0.4152219308469308,0.14447052947052946,0.06458333333333334,0.0,3,180,180,Under,True
180,0.07767045454545454,0.18160138472638476,0.2551592851592851,0.38738497613497613,0.06530691530691532,0.03287698412698413,3,180,210,Under,True
181,0.030515873015873017,0.2120848595848596,0.23674145299145297,0.42680326617826614,0.08760454822954823,0.00625,4,210,210,Under,True
